CONFLICT (modify/delete): vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Shared/Trend/LinearBestFit.php deleted in Updated upstream and modified in Stashed changes.  Version Stashed changes of vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Shared/Trend/LinearBestFit.php left in tree.
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/Tidy/Proprietary.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/Tidy/Strict.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/Tidy/Transitional.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/Tidy/XHTML.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/Tidy/XHTMLAndHTML4.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModule/XMLCommonAttributes.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/HTMLModuleManager.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/IDAccumulator.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/Injector.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/Injector/AutoParagraph.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/Injector/DisplayLinkURI.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/Injector/Linkify.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/Injector/PurifierLinkify.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/Injector/RemoveEmpty.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/Injector/RemoveSpansWithoutAttributes.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/Injector/SafeObject.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/Language.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/Language/messages/en.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/LanguageFactory.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/Length.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/Lexer.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/Lexer/DOMLex.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/Lexer/DirectLex.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/Lexer/PH5P.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/Node.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/Node/Comment.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/Node/Element.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/Node/Text.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/PercentEncoder.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/Printer.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/Printer/CSSDefinition.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/Printer/ConfigForm.css
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/Printer/ConfigForm.js
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/Printer/ConfigForm.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/Printer/HTMLDefinition.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/PropertyList.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/PropertyListIterator.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/Queue.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/Strategy.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/Strategy/Composite.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/Strategy/Core.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/Strategy/FixNesting.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/Strategy/MakeWellFormed.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/Strategy/RemoveForeignElements.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/Strategy/ValidateAttributes.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/StringHash.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/StringHashParser.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/TagTransform.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/TagTransform/Font.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/TagTransform/Simple.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/Token.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/Token/Comment.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/Token/Empty.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/Token/End.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/Token/Start.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/Token/Tag.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/Token/Text.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/TokenFactory.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/URI.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/URIDefinition.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/URIFilter.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/URIFilter/DisableExternal.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/URIFilter/DisableExternalResources.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/URIFilter/DisableResources.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/URIFilter/HostBlacklist.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/URIFilter/MakeAbsolute.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/URIFilter/Munge.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/URIFilter/SafeIframe.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/URIParser.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/URIScheme.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/URIScheme/data.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/URIScheme/file.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/URIScheme/ftp.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/URIScheme/http.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/URIScheme/https.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/URIScheme/mailto.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/URIScheme/news.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/URIScheme/nntp.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/URIScheme/tel.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/URISchemeRegistry.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/UnitConverter.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/VarParser.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/VarParser/Flexible.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/VarParser/Native.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/VarParserException.php
	deleted by us:   vendor/ezyang/htmlpurifier/library/HTMLPurifier/Zipper.php
	deleted by us:   vendor/maennchen/zipstream-php/.editorconfig
	deleted by us:   vendor/maennchen/zipstream-php/.gitattributes
	deleted by us:   vendor/maennchen/zipstream-php/.github/CODE_OF_CONDUCT.md
	deleted by us:   vendor/maennchen/zipstream-php/.github/CONTRIBUTING.md
	deleted by us:   vendor/maennchen/zipstream-php/.github/FUNDING.yml
	deleted by us:   vendor/maennchen/zipstream-php/.github/ISSUE_TEMPLATE/BUG.yml
	deleted by us:   vendor/maennchen/zipstream-php/.github/ISSUE_TEMPLATE/FEATURE.yml
	deleted by us:   vendor/maennchen/zipstream-php/.github/PULL_REQUEST_TEMPLATE.md
	deleted by us:   vendor/maennchen/zipstream-php/.github/PULL_REQUEST_TEMPLATE/FAILING_TEST.md
	deleted by us:   vendor/maennchen/zipstream-php/.github/PULL_REQUEST_TEMPLATE/FIX.md
	deleted by us:   vendor/maennchen/zipstream-php/.github/PULL_REQUEST_TEMPLATE/IMPROVEMENT.md
	deleted by us:   vendor/maennchen/zipstream-php/.github/PULL_REQUEST_TEMPLATE/NEW_FEATURE.md
	deleted by us:   vendor/maennchen/zipstream-php/.github/SECURITY.md
	deleted by us:   vendor/maennchen/zipstream-php/.github/dependabot.yml
	deleted by us:   vendor/maennchen/zipstream-php/.github/scorecard.yml
	deleted by us:   vendor/maennchen/zipstream-php/.github/workflows/branch_main.yml
	deleted by us:   vendor/maennchen/zipstream-php/.github/workflows/part_dependabot.yml
	deleted by us:   vendor/maennchen/zipstream-php/.github/workflows/part_docs.yml
	deleted by us:   vendor/maennchen/zipstream-php/.github/workflows/part_release.yml
	deleted by us:   vendor/maennchen/zipstream-php/.github/workflows/part_test.yml
	deleted by us:   vendor/maennchen/zipstream-php/.github/workflows/pr.yml
	deleted by us:   vendor/maennchen/zipstream-php/.github/workflows/scorecard.yml
	deleted by us:   vendor/maennchen/zipstream-php/.github/workflows/tag-beta.yml
	deleted by us:   vendor/maennchen/zipstream-php/.github/workflows/tag-stable.yml
	deleted by us:   vendor/maennchen/zipstream-php/.gitignore
	deleted by us:   vendor/maennchen/zipstream-php/.phive/phars.xml
	deleted by us:   vendor/maennchen/zipstream-php/.php-cs-fixer.dist.php
	deleted by us:   vendor/maennchen/zipstream-php/.phpdoc/template/base.html.twig
	deleted by us:   vendor/maennchen/zipstream-php/.tool-versions
	deleted by us:   vendor/maennchen/zipstream-php/LICENSE
	deleted by us:   vendor/maennchen/zipstream-php/README.md
	deleted by us:   vendor/maennchen/zipstream-php/composer.json
	deleted by us:   vendor/maennchen/zipstream-php/guides/ContentLength.rst
	deleted by us:   vendor/maennchen/zipstream-php/guides/FlySystem.rst
	deleted by us:   vendor/maennchen/zipstream-php/guides/Nginx.rst
	deleted by us:   vendor/maennchen/zipstream-php/guides/Options.rst
	deleted by us:   vendor/maennchen/zipstream-php/guides/PSR7Streams.rst
	deleted by us:   vendor/maennchen/zipstream-php/guides/StreamOutput.rst
	deleted by us:   vendor/maennchen/zipstream-php/guides/Symfony.rst
	deleted by us:   vendor/maennchen/zipstream-php/guides/Varnish.rst
	deleted by us:   vendor/maennchen/zipstream-php/guides/index.rst
	deleted by us:   vendor/maennchen/zipstream-php/phpdoc.dist.xml
	deleted by us:   vendor/maennchen/zipstream-php/phpunit.xml.dist
	deleted by us:   vendor/maennchen/zipstream-php/psalm.xml
	deleted by us:   vendor/maennchen/zipstream-php/src/CentralDirectoryFileHeader.php
	deleted by us:   vendor/maennchen/zipstream-php/src/CompressionMethod.php
	deleted by us:   vendor/maennchen/zipstream-php/src/DataDescriptor.php
	deleted by us:   vendor/maennchen/zipstream-php/src/EndOfCentralDirectory.php
	deleted by us:   vendor/maennchen/zipstream-php/src/Exception.php
	deleted by us:   vendor/maennchen/zipstream-php/src/Exception/DosTimeOverflowException.php
	deleted by us:   vendor/maennchen/zipstream-php/src/Exception/FileNotFoundException.php
	deleted by us:   vendor/maennchen/zipstream-php/src/Exception/FileNotReadableException.php
	deleted by us:   vendor/maennchen/zipstream-php/src/Exception/FileSizeIncorrectException.php
	deleted by us:   vendor/maennchen/zipstream-php/src/Exception/OverflowException.php
	deleted by us:   vendor/maennchen/zipstream-php/src/Exception/ResourceActionException.php
	deleted by us:   vendor/maennchen/zipstream-php/src/Exception/SimulationFileUnknownException.php
	deleted by us:   vendor/maennchen/zipstream-php/src/Exception/StreamNotReadableException.php
	deleted by us:   vendor/maennchen/zipstream-php/src/Exception/StreamNotSeekableException.php
	deleted by us:   vendor/maennchen/zipstream-php/src/File.php
	deleted by us:   vendor/maennchen/zipstream-php/src/GeneralPurposeBitFlag.php
	deleted by us:   vendor/maennchen/zipstream-php/src/LocalFileHeader.php
	deleted by us:   vendor/maennchen/zipstream-php/src/OperationMode.php
	deleted by us:   vendor/maennchen/zipstream-php/src/PackField.php
	deleted by us:   vendor/maennchen/zipstream-php/src/Time.php
	deleted by us:   vendor/maennchen/zipstream-php/src/Version.php
	deleted by us:   vendor/maennchen/zipstream-php/src/Zip64/DataDescriptor.php
	deleted by us:   vendor/maennchen/zipstream-php/src/Zip64/EndOfCentralDirectory.php
	deleted by us:   vendor/maennchen/zipstream-php/src/Zip64/EndOfCentralDirectoryLocator.php
	deleted by us:   vendor/maennchen/zipstream-php/src/Zip64/ExtendedInformationExtraField.php
	deleted by us:   vendor/maennchen/zipstream-php/src/ZipStream.php
	deleted by us:   vendor/maennchen/zipstream-php/src/Zs/ExtendedInformationExtraField.php
	deleted by us:   vendor/maennchen/zipstream-php/test/Assertions.php
	deleted by us:   vendor/maennchen/zipstream-php/test/CentralDirectoryFileHeaderTest.php
	deleted by us:   vendor/maennchen/zipstream-php/test/DataDescriptorTest.php
	deleted by us:   vendor/maennchen/zipstream-php/test/EndOfCentralDirectoryTest.php
	deleted by us:   vendor/maennchen/zipstream-php/test/EndlessCycleStream.php
	deleted by us:   vendor/maennchen/zipstream-php/test/FaultInjectionResource.php
	deleted by us:   vendor/maennchen/zipstream-php/test/LocalFileHeaderTest.php
	deleted by us:   vendor/maennchen/zipstream-php/test/PackFieldTest.php
	deleted by us:   vendor/maennchen/zipstream-php/test/ResourceStream.php
	deleted by us:   vendor/maennchen/zipstream-php/test/Tempfile.php
	deleted by us:   vendor/maennchen/zipstream-php/test/TimeTest.php
	deleted by us:   vendor/maennchen/zipstream-php/test/Util.php
	deleted by us:   vendor/maennchen/zipstream-php/test/Zip64/DataDescriptorTest.php
	deleted by us:   vendor/maennchen/zipstream-php/test/Zip64/EndOfCentralDirectoryLocatorTest.php
	deleted by us:   vendor/maennchen/zipstream-php/test/Zip64/EndOfCentralDirectoryTest.php
	deleted by us:   vendor/maennchen/zipstream-php/test/Zip64/ExtendedInformationExtraFieldTest.php
	deleted by us:   vendor/maennchen/zipstream-php/test/ZipStreamTest.php
	deleted by us:   vendor/maennchen/zipstream-php/test/Zs/ExtendedInformationExtraFieldTest.php
	deleted by us:   vendor/maennchen/zipstream-php/test/bootstrap.php
	deleted by us:   vendor/markbaker/complex/.github/workflows/main.yml
	deleted by us:   vendor/markbaker/complex/README.md
	deleted by us:   vendor/markbaker/complex/classes/src/Complex.php
	deleted by us:   vendor/markbaker/complex/classes/src/Exception.php
	deleted by us:   vendor/markbaker/complex/classes/src/Functions.php
	deleted by us:   vendor/markbaker/complex/classes/src/Operations.php
	deleted by us:   vendor/markbaker/complex/composer.json
	deleted by us:   vendor/markbaker/complex/examples/complexTest.php
	deleted by us:   vendor/markbaker/complex/examples/testFunctions.php
	deleted by us:   vendor/markbaker/complex/examples/testOperations.php
	deleted by us:   vendor/markbaker/complex/license.md
	deleted by us:   vendor/markbaker/matrix/.github/workflows/main.yaml
	deleted by us:   vendor/markbaker/matrix/README.md
	deleted by us:   vendor/markbaker/matrix/buildPhar.php
	deleted by us:   vendor/markbaker/matrix/classes/src/Builder.php
	deleted by us:   vendor/markbaker/matrix/classes/src/Decomposition/Decomposition.php
	deleted by us:   vendor/markbaker/matrix/classes/src/Decomposition/LU.php
	deleted by us:   vendor/markbaker/matrix/classes/src/Decomposition/QR.php
	deleted by us:   vendor/markbaker/matrix/classes/src/Div0Exception.php
	deleted by us:   vendor/markbaker/matrix/classes/src/Exception.php
	deleted by us:   vendor/markbaker/matrix/classes/src/Functions.php
	deleted by us:   vendor/markbaker/matrix/classes/src/Matrix.php
	deleted by us:   vendor/markbaker/matrix/classes/src/Operations.php
	deleted by us:   vendor/markbaker/matrix/classes/src/Operators/Addition.php
	deleted by us:   vendor/markbaker/matrix/classes/src/Operators/DirectSum.php
	deleted by us:   vendor/markbaker/matrix/classes/src/Operators/Division.php
	deleted by us:   vendor/markbaker/matrix/classes/src/Operators/Multiplication.php
	deleted by us:   vendor/markbaker/matrix/classes/src/Operators/Operator.php
	deleted by us:   vendor/markbaker/matrix/classes/src/Operators/Subtraction.php
	deleted by us:   vendor/markbaker/matrix/composer.json
	deleted by us:   vendor/markbaker/matrix/examples/test.php
	deleted by us:   vendor/markbaker/matrix/infection.json.dist
	deleted by us:   vendor/markbaker/matrix/license.md
	deleted by us:   vendor/markbaker/matrix/phpstan.neon
	deleted by us:   vendor/phpoffice/phpspreadsheet/.readthedocs.yaml
	deleted by us:   vendor/phpoffice/phpspreadsheet/CHANGELOG.md
	deleted by us:   vendor/phpoffice/phpspreadsheet/CONTRIBUTING.md
	deleted by us:   vendor/phpoffice/phpspreadsheet/LICENSE
	deleted by us:   vendor/phpoffice/phpspreadsheet/README.md
	deleted by us:   vendor/phpoffice/phpspreadsheet/composer.json
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/ArrayEnabled.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/BinaryComparison.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/Calculation.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/Category.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/Database.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/Database/DAverage.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/Database/DCount.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/Database/DCountA.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/Database/DGet.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/Database/DMax.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/Database/DMin.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/Database/DProduct.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/Database/DStDev.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/Database/DStDevP.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/Database/DSum.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/Database/DVar.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/Database/DVarP.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/Database/DatabaseAbstract.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/DateTime.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/DateTimeExcel/Constants.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/DateTimeExcel/Current.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/DateTimeExcel/Date.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/DateTimeExcel/DateParts.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/DateTimeExcel/DateValue.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/DateTimeExcel/Days.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/DateTimeExcel/Days360.php
	deleted by us:   vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Calculation/DateTimeExcel/Difference.php
